type,K,T1,T2,Td,zeta,omega_n,num,den,sprunghoehe_target,sprungzeit_target,Kp,Ki,Kd,Tu,Tg,Overshoot
Osc2,1.8529860699112386,,,,0.6718626281779436,1.5151341389387307,[4.253773115135522],"[1, 2.0359240092590025, 2.295631458977609]",1,20,0.6400436065985478,0.9971410331505707,0.7805971986951064,4.004004004004004,0.5005005005005005,0.048092272177331793
PT2+Td,0.5499496604928112,44.98466526279631,7.1935592314926655,0.29748473262957004,,,[0.5499496604928112],[323.59985408  52.17822449   1.        ],1,20,2.060149155293278,0.547895484983062,0.08729517544935998,43.04304304304305,15.015015015015017,1.5412970304758267
PT1,2.485015541190815,33.37202511559356,,,,,[2.485015541190815],"[33.37202511559356, 1]",1,20,1.055233199343207,0.2607507109544313,0.15686066139963897,19.91991991991992,6.606606606606607,0.3219472412654523
PT2+Td,2.834925215300212,10.814761136209931,33.184849191457054,3.45421658478367,,,[2.834925215300212],[358.88621735  43.99961033   1.        ],1,20,1.012752771242505,0.4944792383519625,0.10551747721242995,24.024024024024026,14.814814814814815,1.8202041611947366
PT2+Td,0.7626312645199413,47.08136178182336,13.952400850906816,2.4319681434533242,,,[0.7626312645199413],[656.89803219  61.03376263   1.        ],1,20,0.947333797572505,0.026556599108227365,0.35334607151241254,,55.15515515515516,0.0
PT1+Td,2.5965197564021407,2.777439443306167,,1.4276597271367881,,,[2.5965197564021407],"[2.777439443306167, 1]",1,20,1.7747778741906821,0.9294748155390165,0.7289351920003355,4.004004004004004,0.6006006006006006,0.03333212098687064
Osc2,0.9220760126339205,,,,0.5299199107372577,1.6509781591281052,[2.513329218960089],"[1, 1.7497723974286552, 2.725728881918027]",1,20,0.7607438135547946,0.30865794345520214,0.8838666529563263,0.8008008008008008,3.6036036036036037,0.0
Osc2,0.641337581935766,,,,0.8315768904568124,0.3689399081203585,[0.08729672689442959],"[1, 0.6136038031202995, 0.13611665580385857]",1,20,1.1456638806922186,0.634898340042189,0.5317329313393715,9.60960960960961,4.2042042042042045,0.2404117698379344
PT1+Td,2.6564970763794773,17.228958067843195,,1.5499712638721483,,,[2.6564970763794773],"[17.228958067843195, 1]",1,20,1.1501605000137731,0.44081366211794787,0.03993754264686767,10.31031031031031,3.3033033033033035,0.2695958999953712
PT2+Td,2.0206798008709783,16.319914091705748,18.59528876385844,4.73672201897475,,,[2.0206798008709783],[303.47351514  34.91520286   1.        ],1,20,1.0879537051201789,0.8198146924779699,0.9910078704061932,21.921921921921925,94.994994994995,0.0
PT1,2.5319301977838093,12.203529933465099,,,,,[2.5319301977838093],"[12.203529933465099, 1]",1,20,1.0217778717281298,0.5987728806368712,0.4809834479828144,8.208208208208209,2.6026026026026026,0.2781718432588311
PT1,2.4680383205733563,46.53224272455786,,,,,[2.4680383205733563],"[46.53224272455786, 1]",1,20,2.3515340416803063,0.4484536847231761,0.21041678111626338,16.816816816816818,5.105105105105105,0.2739898967982825
PT2+Td,1.3043409158307315,47.457788781574,37.68327519441425,1.0545661006062137,,,[1.3043409158307315],[1.78836491e+03 8.51410640e+01 1.00000000e+00],1,20,0.681481608024058,0.2098036543250577,0.394551769813435,75.37537537537538,36.43643643643644,0.7853277167231967
PT1,1.185945302846212,1.1490118527191528,,,,,[1.185945302846212],"[1.1490118527191528, 1]",1,20,0.7966282438071205,0.9478482994479157,0.025480233209012777,4.104104104104104,1.1011011011011012,0.015694957888085385
PT1+Td,0.6078724542499989,30.113688977825845,,2.0722598659725557,,,[0.6078724542499989],"[30.113688977825845, 1]",1,20,1.9478078065973796,0.6801550297654905,0.06938414266494164,25.025025025025027,9.00900900900901,0.3882950625856001
Osc2,2.4216008415165584,,,,0.5456268369135222,1.9647370505828003,[9.347843415697287],"[1, 2.1440265245525927, 3.8601916779328014]",1,20,2.530473380285136,0.9427769157101026,0.8332706588899376,0.4004004004004004,0.2002002002002002,1.110223024625157e-16
PT2+Td,1.3332839161898098,39.18446903058142,21.097568194776528,3.8323118114115795,,,[1.3332839161898098],[826.69700755  60.28203723   1.        ],1,20,1.9502097585032003,0.8370551004781421,0.5330126461123578,34.73473473473474,87.0870870870871,0.03825276472783038
Osc2,1.750672794310789,,,,0.7695602835717451,0.618984157605678,[0.6707552032375672],"[1, 0.9526912477068867, 0.38314138736681086]",1,20,0.8893972319904326,0.1994246547500032,0.5633874466157244,,1.9019019019019021,0.0
PT2,2.9388641891727167,21.37360943144267,8.998694633460218,,,,[2.9388641891727167],[192.33458449  30.37230406   1.        ],1,20,2.921429234756166,0.11793132675644222,0.16401801859690643,15.315315315315317,6.506506506506507,0.385515082482331
Osc2,2.461729284687266,,,,0.7421582115998628,1.1592098202219145,[3.3079915783560403],"[1, 1.7206341740897892, 1.3437674072989234]",1,20,1.3413844939472437,0.5370727196122922,0.24319097060899517,1.3013013013013013,0.6006006006006006,0.036158753065634326
Osc2,2.7730497016992564,,,,0.602177369737672,1.8924336584802262,[9.931137182751169],"[1, 2.2791614457333247, 3.5813051517488534]",1,20,1.8603578753250543,0.5860874539890607,0.15950500555782995,0.6006006006006006,0.3003003003003003,0.11428464670957499
PT1+Td,2.2010866341667326,43.49319873559044,,4.167230825771547,,,[2.2010866341667326],"[43.49319873559044, 1]",1,20,1.9107565338265085,0.2764451857117819,0.04916155902183416,22.122122122122125,6.706706706706707,0.2411842928174837
PT1+Td,2.303485335775214,49.006047297039345,,0.25004053552840083,,,[2.303485335775214],"[49.006047297039345, 1]",1,20,1.948864516120528,0.962967390688239,0.15931292627611937,13.113113113113114,4.504504504504505,0.4646911513659161
Osc2,1.9508362251305722,,,,0.8882106670871002,1.3293175231107506,[3.447293581585592],"[1, 2.361428007945543, 1.767085077249301]",1,20,1.3887171654843282,0.8034666499491903,0.19718726389444208,1.5015015015015016,0.7007007007007008,0.02383917331348873
Osc2,2.929806863348963,,,,0.7262357041980323,1.8060996968010485,[9.557018605314274],"[1, 2.6233081703163244, 3.2619961147848393]",1,20,1.9276060712521386,0.7445800859617955,0.3063635065855175,0.6006006006006006,0.3003003003003003,0.026077977448125927
Osc2,1.280027056777591,,,,0.6480307830777723,0.9781697584026583,[1.2247504659642698],"[1, 1.26776822904134, 0.956816076253515]",1,20,2.564209063361758,0.9756593538269442,0.8059834822051803,1.5015015015015016,0.7007007007007008,0.02677526799049047
PT1,2.35835812345349,16.213303750083938,,,,,[2.35835812345349],"[16.213303750083938, 1]",1,20,2.0903587872967924,0.6487470348650766,0.7189076162808986,8.70870870870871,2.4024024024024024,0.18764229312604272
Osc2,1.5354318558482933,,,,0.686704955094782,1.1609572753486235,[2.069488520333529],"[1, 1.594470227270474, 1.3478217951848996]",1,20,1.7853958649294426,0.5655689749937635,0.23267699935620173,1.4014014014014016,0.7007007007007008,0.0160514205145802
PT1,2.7495159280214243,29.84212785439391,,,,,[2.7495159280214243],"[29.84212785439391, 1]",1,20,2.222693134295268,0.9168127516875502,0.49247272495493993,9.20920920920921,2.902902902902903,0.31673474838363214
PT2,2.5020668339825303,24.839251582965133,18.52681591920813,,,,[2.5020668339825303],[460.19224165  43.3660675    1.        ],1,20,2.172375318827266,0.19747867541319017,0.10823866563427505,27.92792792792793,10.21021021021021,1.085617651668894
PT2,1.888143889061231,9.056378579398048,39.23013089046026,,,,[1.888143889061231],[355.28291706  48.28650947   1.        ],1,20,0.7144607162378829,0.10432454735584208,0.5105736229175893,47.94794794794795,14.414414414414415,1.728883195109911
PT1,1.9553885629935683,26.36845667280635,,,,,[1.9553885629935683],"[26.36845667280635, 1]",1,20,2.4649766711662466,0.5576855150223385,0.3933107473443828,12.812812812812814,3.8038038038038042,0.22187744059484543
PT1+Td,0.9517697548378596,17.219094732374057,,2.0274952772593005,,,[0.9517697548378596],"[17.219094732374057, 1]",1,20,1.830480279399463,0.7894081968681671,0.17326552262646444,13.613613613613614,4.704704704704705,0.3120739393309335
PT2+Td,1.3860375723463898,46.96022045722632,9.082537676257425,0.8482086546569415,,,[1.3860375723463898],[426.51797159  56.04275813   1.        ],1,20,1.20687084475666,0.07052486442241862,0.11118146216855701,61.66166166166167,25.225225225225227,0.26019132117523197
PT1,1.2468373981500973,9.350466868862172,,,,,[1.2468373981500973],"[9.350466868862172, 1]",1,20,2.705975807131096,0.7579849607860418,0.21066483208642642,8.308308308308309,2.3023023023023024,0.11249824018973169
PT2+Td,0.8526854092870202,40.4173522286287,31.42765386816025,2.9779177654857643,,,[0.8526854092870202],[1.27022256e+03 7.18450061e+01 1.00000000e+00],1,20,1.4306475381671167,0.27521486540993695,0.9386853357454625,68.06806806806807,24.024024024024026,2.084248661104782
PT2+Td,1.893027664188831,11.602294867666055,20.099926213070244,1.1576708025442621,,,[1.893027664188831],[233.20527074  31.70222108   1.        ],1,20,2.01545412938409,0.3526902957992688,0.1519997509438503,22.522522522522525,9.80980980980981,0.6702612751140932
PT1+Td,1.3713089879990812,37.10327991241362,,1.859893880184312,,,[1.3713089879990812],"[37.10327991241362, 1]",1,20,1.659447015479186,0.16190963562801128,0.29353354652833785,35.93593593593594,10.810810810810812,0.18966188925616032
PT1,1.375606319469831,16.38890727256289,,,,,[1.375606319469831],"[16.38890727256289, 1]",1,20,1.3989612958403612,0.46732171983292253,0.2920236267795346,14.314314314314315,4.704704704704705,0.2510521278546853
PT1,1.3732060413694924,40.81772895580787,,,,,[1.3732060413694924],"[40.81772895580787, 1]",1,20,2.3326568409997015,0.7360797338140794,0.0728421167672056,17.61761761761762,6.0060060060060065,0.3794972147087132
PT2,2.595148124937942,11.027645613991407,39.137844454719094,,,,[2.595148124937942],[431.59827874  50.16549007   1.        ],1,20,2.662921312859651,0.7138635466626035,0.19089659231261083,20.82082082082082,93.4934934934935,0.002352213742038611
